title,artist,subject,year,description,image_path,emotion,style,monologue
A Danish Coast,"LUNDBYE, Johan Thomas",landscape,1825,"The painting shows a view from Kitnas on Roskilde Fjord, Zeeland. When the painter decided to depict a Danish coastline in an unusually monumental format, the scene was to represent the quintessential characteristic of the Danish countryside: the extensive coastlines. The scene does not, in fact, depict a single, specific site, the main motif is based on cliffs that the artist saw and sketched at the Roskilde Fjord. He adapted these cliffs, making them rather more monumental, and combined them with scenes from elsewhere",23474-danishco.jpg,,,
A View of Souda Island,"VELDE, Peter van den",landscape,1675,"The painting shows a view of Souda Island, Crete with a Turkish galley and two Dutch ships.Souda is situated on the NW coast of Crete. On Souda Island the Venetians built a castle in 1573 to reinforce the defence of the port of Souda and to control the Gulf entrance. The construction works were finished within a year but until the Turkish invasion of Crete in 1645 improvements were regularly made",21468-queen.jpg,,,
A Winter Scene,"OSTADE, Isaack van",landscape,1625,"Isack van Ostade was the short-lived younger brother of the painter of scenes from peasant life, Adriaen van Ostade. They were both born, lived and worked in Haarlem, and Isack was a pupil of his brother who was eleven years his senior. Isack joined the guild in 1643. His earliest paintings - the first dated picture is from 1639 - are peasant interiors dependent on Adriaen's, but towards the end of his brief career he became more interested in outdoor scenes and produced a series of beautiful and original landscapes, often set in winter. This deliberately picturesque view, its low viewpoint serving to outline the wooden bridge against the sky, is one of his finest paintings. It is rich in its treatment of the details of peasant life, whose harsh aspects (as seen, for example, in the figure of the man labouring under his load of faggots) are relieved by the pleasure taken by the child in the anticipation of skating on the frozen river.",30774-6transf.jpg,,,
Abraham's Journey to Canaan,"LASTMAN, Pieter Pietersz.",religious,1625,The painting is signed and dated on the rock at the left side,07499-271y_ram.jpg,,,
Adoration of the Shepherds,REMBRANDT Harmenszoon van Rijn,religious,1625,Catalogue number: Bredius 574,30774-6transf.jpg,,,
Allegory of Poetry,"BOUCHER, Franois",mythological,1725,"This canvas and its companion-piece, Allegory of Music, are examples of the small scale allegorical pictures which were created by Boucher to decorate the homes, and more specifically, overdoors within the intricately carved boiserie paneling that was installed in many mid-18th century Parisian h�tels",23474-danishco.jpg,,,
Allegory on the Death of the Dauphin,"LAGRENE, Louis-Jean-Franois",mythological,1775,"Legrane received several royal commissions in a busy life. In the Allegory on the Death of the Dauphin the figures are not strictly allegorical, apart from the sorrowing France behind the bed, for they represent the dauphine and the couple's sons (including the dead one who appears with a crown of stars for his dying father), the effect is of allegory rather than fact. And the idiom in which the picture is painted is certainly classical, much as interpreted by Batoni, though critics of the day it suggested Guido Reni",10300-06woman4.jpg,,,
An Outdoor Banquet,"JANSSENS, Hieronymus",genre,1675,The painting is signed and dated lower right: Janssens . fecit . 1649 ,07499-271y_ram.jpg,,,
Caf in Paris,"KOROVIN, Konstantin Alekseyevich",landscape,1875,"Korovin was surely the purest Russian Impressionist, the closest to the French spirit, which his several visits to western Europe after 1885 familiarized him with. His early works were nonetheless closer to the precise draughtsmanship and narrative interest of a Caillebotte or Forain than to Monet, twenty years his senior",07499-271y_ram.jpg,,,
Caritas (Charity),"CRANACH, Lucas the Elder",religious,1525,"From 1529 Lucas Cranach the Elder, and his son Lucas the Younger depicted the Christian virtue of Love, Caritas or Charitas, in some dozen different versions. It happened only in individual pictures, where Caritas (Charity) does not appear in the company of the seven (or more) virtues and vices. The earlier clothed personification - the idealised figure of a woman - has been replaced by the picture of a young mother. She sits in blissful nakedness on a stone bench, her legs modestly crossed, with only a thin veil covering her head and shoulders. She breastfeeds her baby and allows two somewhat larger boys to cling on her.This composition later appeared in many other versions. The present version is amongst the earliest of Cranach's numerous variants of Caritas pictures. It is signed and of high quality",10300-06woman4.jpg,,,
Crucifixion,MASACCIO,religious,1425,"On February 19th 1426 Masaccio agreed to paint an altarpiece for a chapel in the church of the Carmine in Pisa for the sum of 80 florins. On December 26th of that year the work must have been already completed since payment for it is recorded on this date. Vasari gave a detailed description of the work which was the basis for art critics for the attempt at reconstruction and for the recovery and identification of the work which was dismantled and dispersed in the 18th century. Only eleven pieces have so far come to light and they are not sufficient to enable a reliable reconstruction of the whole work. The Crucifixion is one of the eleven panels (one of the top panels) connected with the Pisa Polyptych.As in the main panel, the Gothic arch determines the pictorial frame, the upward stress of which Masaccio modifies in his composition. To counter the vertical trust imposed by the arch, Masaccio creates a strong horizontal effect with the rather exaggerated extension of the arms of Christ on the cross. Although Masaccio still uses the gilt background for his representation, the atmospheric effects remain hauntingly convincing.",21468-queen.jpg,,,
Deesis Range: The Archangel Michael,"RUBLYOV, Andrey",religious,1425,"The iconostasis is the elaborately painted wall of icons that separates the Holy Apse from the main nave of an Orthodox church. It has a varying number of tiers. In Byzantine art, the Deesis is a traditional iconic representation of Christ in Majesty enthroned, carrying a book, and flanked by the Virgin Mary and St John the Baptist, and sometimes other saints and angels. The Deesis was often placed above the Holy Door of the iconostasisThe picture shows the left icon from the Deesis Range in Zvenigorod",23474-danishco.jpg,,,
Ecce Homo,"ASSERETO, Gioachino",religious,1625,This subject was treated by Assereto several times,19034-lakenami.jpg,,,
Family Meal,"TIEPOLO, Giovanni Domenico",genre,1775,"This scene is on the wall of the room with Rustic Scenes in the Foresteria of the Villa Valmarana.Farmhands like those represented played a major part in creating the wealth of Renaissance Venice, but they rarely appeared in painting of that period. The artist's unusual portrayal of them illustrates the wide focus of 18th-century culture",38414-selfport.jpg,,,
Figures in a Tree-lined Avenue,"CERQUOZZI, Michelangelo",landscape,1625,"A 1692 Chigi inventory lists two paintings, the Rural Scene (see at Angeluccio) and the Figures in a Tree-lined Avenue and indicates that they are the product of a collaboration between Angeluccio, who painted the landscape, and Michelangelo Cerquozzi, who painted the figures.Though Miel and van Bloemen also painted figures for Angeluccio's landscapes, the majority of his collaborations were with Michelangelo Cerquozzi. Angeluccio seems to have furnished background landscapes for his fellow ""Bamboccianti"" much as Viviano Codazzi executed architectural backgrounds for them. A hypothesis has even been advanced that the nickname ""Angeluccio"" is derived from the closeness of this artist to ""Michele Angelo"" Cerquozzi. The fruits of this collaboration entered into numerous important Roman collections in the seventeenth and eighteenth centuries, the inventories of which either report the pictures as ""by Angeluccio with figures by Cerquozzi"", or as landscapes by Angeluccio alone",10300-06woman4.jpg,,,
Guardroom with Monkeys,"TENIERS, David the Younger",genre,1675,"In a large, open, barn-like structure, which serves as a guardroom, groups of monkeys wearing soldiers' uniforms are grouped around tables playing cards and back-gammon.Pictures of monkeys had been popular from the sixteenth-century and it was Teniers who developed the theme in the seventeenth-century. The primary role of the monkey in visual and literary sources of the sixteenth-century was to represent the irrational and foolish side of man's nature, but monkeys also were symbols of sinfulness and seen as devils",21468-queen.jpg,,,
Harvest at Montfoucault,"PISSARRO, Camille",landscape,1875,"Pissarro's landscapes include the people who live and work there; unlike his Impressionist friends Monet and Renoir, these are not city people who travel to the country to relax on the weekend, but peasant farmers and their wives, herdsmen, and shepherdesses. Yet, unlike Millet, Pissarro does not monumentalise his agricultural labourers. They are not posed, and they themselves form an integral part of the landscape",21468-queen.jpg,,,
Infanta Margarita,"VELZQUEZ, Diego Rodriguez de Silva y",portrait,1625,"At the end of the 1640s Velzquez was on the threshold to his late work and the peak of his artistic achievement, to which his likenesses of the Spanish Habsburgs, not least, made a considerable contribution. They are among the finest examples of court portraiture ever painted. This picture represents Infanta Margarita, born on [date-of-birth], daughter of Philip IV and his second wife, Mariana. The Infanta is the central figure of Vel�zquez's famous composition, Las Meninas, painted three years later",30774-6transf.jpg,,,
Interior of a Tailor's Shop,"BREKELENKAM, Quiringh van",genre,1675,"Quiringh van Brekelenkam worked in Leiden, where he was influenced by Dou's domestic subjects and by Metsu's broad touch and intense colours. He is best known for his paintings of men and women artisans working at various crafts: cobblers, lace makers, spinners, fish mongers, and so forth. Outstanding is his Tailor's Shop of 1653 at the Worcester Art Museum where he finds quiet poetry in a view of a humble interior with the master and his two apprentices at work, seated tailor-fashion on the table while an old woman prepares a meal. Thirteen variations of the Worcester painting have been recorded (fine ones are at Amsterdam, London, Philadelphia, and Bonn); an indication that there must have been a good market for the motif. Like so many genre painters of his time, he turned to more elegant subjects in the sixties",30774-6transf.jpg,,,
Isenheim Altarpiece (third view),"GRNEWALD, Matthias",religious,1525,"The third view with wings opened again discloses on either side of the carved innermost shrine two panels, Sts Paul and Anthony in the Desert and a Temptation of St Anthony. ",38414-selfport.jpg,,,
Judith,"MANTEGNA, Andrea",religious,1475,"Once owned by King Charles I of England, this painting illustrates an episode from the Old Testament which relates how the Israelite Judith by guile killed the Assyrian general Holofernes and thus saved her beleaguered city. Painted with minute detail, Judith and her handmaiden finish their deed with tragic calm.Among Mantegna's works there are several representations of Judith that, without exception, show a comparatively peaceful scene in which Judith is placing the severed head of Holofernes in a bag. During the Baroque, in contrast, the dramatic central moment of the action was preferred, as Judith, often with great effort, decapitates Holofernes.",38414-selfport.jpg,,,
Knigsbrcke and Knigskolonnade,"GRTNER, Eduard",landscape,1825,This view of the Knigsbrcke shows the theaterlike pavilions still under construction,38414-selfport.jpg,,,
Landscape with Shepherds and Sheep,"BONZI, Pietro Paolo",landscape,1625,"During his lifetime Bonzi was particularly renowned for his still-lifes, but, like Filippo Napoletano, he was also active as a painter of landscapes. His output in this genre became entangled with that of Agostino Tassi, even though the two do not really have much in common. In addition to this canvas, Bonzi's certain works include The Martyrdom of St Sebastian and The Rest of Hercules (both in the Pinacoteca Capitolina, Rome), Nymph and Faun (Galleria Nazionale d'Arte Antica di Palazzo Barberini, Rome) and Latona and the Frogs (Mus�e du Louvre, Paris).Bonzi was clearly influenced by Annibale Carracci and to an even greater extent by Domenichino, but his compositions are more open on both sides and his terrain much flatter. His foregrounds spread out freely without obstacles such as large rocks or bushes, almost inviting the viewer to walk into the picture. His rather awkward figures tend to move parallel to the picture plane in a frieze-like procession. In the early 1620s he worked at the Palazzo Borghese on the Quirinal hill with Filippo Napoletano, each decorating different rooms. In this landscape Bonzi's close attention to naturalistic detail suggests the influence of Bril. Establishing a chronology for Bonzi's landscapes is almost impossible, but this work is perhaps not too far in date from the Pallavicini-Rospigliosi frescoes. The shepherds' nakedness indicates that the scene is not contemporary (even though sheep-farming had largely replaced cultivation in the Roman campagna around this time), but rather an episode from Virgil's Arcadia",14509-burning.jpg,,,
Lunette of the north wall,"ANGELICO, Fra",religious,1425,"The lunette represents two scenes: The Sermon of St Stephen; Dispute before the Sanhedrin.On the left St Stephen preaches to an array of figures placed throughout the vista of space. To the right, in a chamber which is also embedded in the lefthand scene yet has a different perspective framework, he addresses the council. Here the depth of the picture is truncated by a blank wall hung with a curtain",14906-early08.jpg,,,
Madonna and Child,"CHRISTUS, Petrus",religious,1475,The Madonna and Child (the Exeter Madonna) are depicted with St Barbara and a Carthusian monk,19034-lakenami.jpg,,,
Madonna and Child,CENNI di Francesco di Ser Cenni,religious,1375,"Francesco di Ser Cenni was one of the greatest popularizers of late Gothic painting style in Florence. This panel, preserved in good condition, shows the influence of the style of Agnolo Gaddi",21468-queen.jpg,,,
Madonna of the Cherries,TIZIANO Vecellio,religious,1525,"In this half-length picture of the Madonna, Titian was still keeping entirely to a pictorial idiom typical of Giovanni Bellini. St Joseph is on the left, and Zacharias, the father of John the Baptist, on the right of the Madonna. John, depicted as a naked boy, is giving the Madonna the cherries that give the painting its name",10300-06woman4.jpg,,,
Madonna with the Child,"CRIVELLI, Vittore",religious,1475,"Vittorio Crivelli was the younger brother of Carlo Crivelli. He painted mainly altarpieces in a style very similar to his brother's. This Madonna is the central panel of a polyptich. On the two left panels St Anthony and Nicholas, while on the two right panels St Christophor and St Catherine are depicted",21468-queen.jpg,,,
Midas and Bacchus,"POUSSIN, Nicolas",mythological,1625,"In Greek legend Midas was a king of Phrygia who was granted a wish by Bacchus in return for a good deed he had done to Silenus, a follower of the god. Midas wished that everything he touched be turned to gold, but soon realized his mistake when all food became inedible. Bacchus ordered him to wash in the River Pactolus in Lydia. Hence the popular aetiology of the gold-bearing properties of the river, thought to have been the source of wealth of the kings of Lydia, of whom Croesus was the last.Midas is depicted penitently before Bacchus, a drunken Silenus sleeping nearby. Another version of the subject by Poussin (Metropolitan Museum of Art, New York) depicts Midas washing in the river, while the river god reclines on his urn",00476-virgin_c.jpg,,,
Minerva,REMBRANDT Harmenszoon van Rijn,mythological,1625,Catalogue number: Bredius 466,10300-06woman4.jpg,,,
Mountainous Landscape,"SAFTLEVEN, Herman",landscape,1625,This signed and dated panel depicts a mountainous river landscape at sunset with travelers by a path,38414-selfport.jpg,,,
Munich Beer Garden,"LIEBERMANN, Max",genre,1875,Adolf von Menzel's virtuoso use of colour influenced his German Impressionist successors. Liebermann's Munich Beer Garden most strikingly reveals his debt to Menzel,19034-lakenami.jpg,,,
Noah's Ark,"ROMANESQUE PAINTER, French",religious,1075,"The fresco cycle in the vault of the monastery church of Saint-Savin-sur-Gartempe narrates stories from the Old Testament in a rather confusing sequence. When establishing the narrative composition, priority was given to the arrangement of narrative events rather than to the continuous narrative flow. Thus, popular subjects, such as Noah's Ark, were made to stand out in spectacular fashion.As was common in the Middle Ages, the artist who created this picture showed the ark as a lateral elevation. Judging by its hull, the ark is a Viking ship with a stem fortified by monsters, and a three-story superstructure and small wheel-house just as described in the Bible. Animals look out through the round-arched windows, and Noah's family crouch above",30774-6transf.jpg,,,
Paintings of Saints,MASTER THEODERIC,religious,1375,"Master Theoderic, a highly original artist, broke free of the styles that were dominated by Italian, Austrian and French art and tried to develop his own distinctive style. Painted between 1360 and 1365, the 30 icon-like portraits of the saints which decorate the Chapel of the Cross at Karlstein Castle are one of the most impressive results of these efforts. The robust features of the individual saints are impressively depicted.Three-dimensional objects have been added, such as carved coats-of-arms, mounted in the manner of collages on the surface of the paintings. Ornamented with discs of gilded Venetian glass and strips of marble encrusted with semiprecious stones, the chapel seems like a Byzantine treasure chamber. It is possible that this room and the adjacent 'privatorium' were intended by the Emperor to create a vision of his future Eastern empire",38414-selfport.jpg,,,
Paternal Admonition (Gallant Conversation),"TERBORCH, Gerard",genre,1675,"This painting having the popular title of Parental Admonition (another version in the Staatliche Museen, Berlin) was the subject of a charming passage by Goethe. In his ""Die Wahlverwandtschaften"" Goethe notes the delicacy of attitude of the figures. He remarks how the father quietly and moderately admonishes his daughter who is seen from behind. The woman in black, sipping from a glass, Goethe interprets as the young woman's mother, who lowers her eyes so as not to be too attentive to the 'father's admonition'. This moralizing title, however, is without foundation and not in accordance with Ter Borch's usual themes.The authoritative biographer of the artist interprets the picture in the opposite sense, as a brothel scene, assuming that the seated gentleman holds a coin in his right hand, offering it to the girl. In fact, the detail of the coin is not visible. (The coin is omitted in the engraving Goethe knew). In the Berlin version the passage is rubbed; a former owner may have had it painted over because she or he found it an embarrassing allusion. The Amsterdam version does not show the coin either, but its original paint surface is generally abraded; thus it is impossible to tell if it ever included the tell-tale coin.Ter Borch's psychology is so delicate that the  common scenes he repeatedly painted are raised to the level of highly civilized life. That Goethe's interpretation was possible at all shows the refinement of Ter Borch's treatment. Even if he made a mistake, Goethe had the right feeling for the way Ter Borch treated his subjects. Psychologically and pictorially he retains a sensitive touch and delicacy. The young woman is seen from behind; thus her face is averted. The only flesh visible is her neck, which is modelled with tender, silvery grey shadows. We have, however, opportunity to admire the silver-grey satin and black velvet of her gown.Ter Borch's minuteness and nicety of handling concentrate largely on painting stuffs. Contrary to Vermeer's paintings, the dim light and the subdued chiaroscuro do not allow a forceful grasp of the whole field of vision. The light comes mostly from the front and stops at the glossy surfaces of the costumes and other textures",21468-queen.jpg,,,
Peasants with Cattle by a Ruined Aqueduct,"BERCHEM, Nicolaes",landscape,1675,"Nicolaes Berchem, the son of a distinguished still-life painter, Pieter Claesz., was born in Haarlem. The town was a leading centre of landscape painting in the early seventeenth century and among Berchem's teachers was the landscapist Jan van Goyen. Like many Dutch artists, Berchem travelled to Italy immediately after completing his apprenticeship. He was in Rome late in 1642 and remained there for three years. While in Italy, Berchem made many drawings of the landscape of the Roman Campagna, its cattle and peasants.On his return to Haarlem Berchem quarried this rich material throughout a long and extremely productive career, painting (and etching) hundreds of Italianate pastoral scenes. As is evident from this painting, he interpreted the Italian landscape and the life of its peasants in an idyllic manner, emphasizing its timeless continuity by the inclusion of antique monuments. These buildings cannot be identified, as they are only loosely modelled on actual ruins. Berchem uses a bright, highly-coloured palette and applies the paint in short, stabbing brush strokes.In seventeenth-century Holland there was a constant demand for exotic landscapes of this type and Berchem was a highly successful artist. He moved to Amsterdam, which had a larger art market than Haarlem, in about 1677. His work was widely imitated and copied during his lifetime and his paintings enthusiastically sought after in France in the eighteenth century and in England in the nineteenth. This painting, having been in the distinguished Amsterdam collection of Gerrit Braamcamp in the mid-eighteenth century, was bought in Paris by the Duc de Chabot in 1780 and in London in 1840 by Sir Robert Peel",10300-06woman4.jpg,,,
Piazza San Marco in Venice,"RENOIR, Pierre-Auguste",landscape,1875,This painting was executed during Renoir's trip to Italy in 1881. In Italy he found new inspiration in the works of Renaissance artists,00476-virgin_c.jpg,,,
Portrait of a Man,"BOTTICELLI, Sandro",portrait,1475,"According to Berenson, the sitter of this portrait is Michele Marullo (1453-1500), known as Tarcaniota, a Greek humanist, who was the guest of the Medici's between 1489 and 1495. Later, in 1496, he returned to Florence and married the woman poet Alessandra Scala. He left Florence in 1490 and soon after he died by drowning into the river Cecina.This painting can be considered an ideal scholar portrait, a forerunner of those portrayals of philosopher-heroes developed in the seventeenth century, e.g. by Luca Giordano.The painting is in a very poor state of preservation",23474-danishco.jpg,,,
Portrait of a Man,RAFFAELLO Sanzio,portrait,1525,"Both the identity of the sitter and the authorship of the painting are still matters of debate. The attribution to Raphael is supported by the majority of contemporary scholars. As for the subject, the Italian painter Perugino and the German reformer Martin Luther are mentioned as possible identification",10300-06woman4.jpg,,,
Portrait of Gabriel Huquier,"PERRONNEAU, Jean-Baptiste",portrait,1725,"This early pastel by Perronneau was exhibited at the Salon of 1747.Gabriel Huquier was a French draughtsman, engraver and merchant of prints. He executed a large number of engravings after Boucher, Watteau, Gillot, and other French masters, and he is distinguished by his deep knowledge in arts",14509-burning.jpg,,,
Portrait of Johan Cornelisz. Vijgeboom and His Wife,"HOOGSTRATEN, Samuel van",portrait,1675,"The painting is identified as a double portrait of Johan Cornelis Vijgeboom  (died 1665), a wealthy Dordrecht grocer and his wife Anneken Joosten Boogaert. It depicts Vijgeboom handing his wife, Anneken Joosten Boogaert a tulip in the garden of their manor house near Dubbeldam (the vicinity of Dordrecht).The painting is signed and dated left centre: S. v. Hooghstraten 1647",07499-271y_ram.jpg,,,
Portrait of Louis XIII of France at Age Ten,"POURBUS, Frans the Younger",portrait,1625,"In 1599, the childless marriage between Marguerite de Valois and Henri IV, king of France, was annulled. Early in 1600, Henri wed Maria de' Medici, and later that year Louis, heir to the throne, was born. Henri was assassinated in 1610; Louis became king, but Maria ruled as regent until he came of age seven years later",07499-271y_ram.jpg,,,
Portrait of Margaret of Austria,"CRANACH, Lucas the Elder",portrait,1525,"Margaret of Austria was one of the most significant female figures of the sixteenth century, and won the respect of his contemporaries by the conduct of her life and office (as the Governess-General and regent of the Netherlands. Her court painter Bernaert van Orley painted several official portraits of Margaret. Cranach's painting is based on van Orley, his source was, however, not one of the official portraits but a chalk drawing now in Berlin.The painter depicts the sitter in a white hood in the Netherlandish style. The Governess of the Netherlands had adopted this form of dress in a modest acknowledgement of her widowhood",10300-06woman4.jpg,,,
Portrait of the Villers Family,"DUVIVIER, Jan Bernard",portrait,1775,"This highly symbolic family portrait is conceived almost in a fashion of a memorial. On the eve of the reign of terror that followed the French Revolution, this group, portrayed in the manner of a Dutch master, has the character of a 'memento mori' for a doomed aristocracy",10300-06woman4.jpg,,,
Queen Victoria and Prince Albert at the Bal Costum of 12 May 1842,"LANDSEER, Sir Edwin Henry",historical,1825,"Three fancy-dress balls were held at Buckingham Palace by Queen Victoria and Prince Albert, each in a different style. At the first on 12 May 1842 the principal figures appeared as Edward III (1312-77) and Queen Philippa (1314?-69). The second, on 6 June 1845, was in early Georgian dress and the third, on 13 June 1851, in the style of the Restoration.Landseer has painted Queen Victoria and Prince Albert in the Throne Room on the occasion of the fancy-dress ball of 1842, standing beneath a specially designed Gothic canopy decorated with purple velvet hangings. Two chairs of state are visible behind the figures and above their heads on the cloth of honour is emblazoned the coat-of-arms of Edward III, combining French and English quarterings. It was from this alcove that Queen Victoria and Prince Albert greeted over 2,000 guests. Members of the Royal Household were expected to appear in costumes dating in style from the reign of Edward III, while the guests were encouraged to wear costumes of any period or country. The setting for the ball and the design of the costumes were entrusted to James Robinson Planche, who was an authority on the history of dress, as evidenced by his encyclopaedic book History of British Costume (1834), as well as a dramatist and a herald in the College of Arms.The costumes worn by Queen Victoria and Prince Albert were designed by Vouillon and Laure with the guidance of Planche. For the sake of accuracy reference was made to the relevant monuments in Westminster Abbey. The queen's costume was based upon the effigies of Philippa of Hainault and her daughter Blanche de la Tour (died in infancy 1342), while that for Prince Albert was derived from the effigy of Edward III. Landseer began his painting at the time of the ball, but, as was so often the case with this artist, progress was delayed and the picture was not finished until 1846.",21468-queen.jpg,,,
Rocky Landscape near Ornans,"COURBET, Gustave",landscape,1875,"Courbet was drawn to the region around his hometown, Ornans, with its stream-filled valleys that are deeply carved into the landscape and bordered by the typical rock formations of the Jura. The overall sombre colouring, with the rich green contrasted with a vibrant pale blue, conveys the melancholy character of the rugged Jura landscape",19034-lakenami.jpg,,,
